date,is_ramadan,sales
2024-09-28,0,2287.66
2024-09-29,0,1906.77
2024-09-30,0,2037.51
2024-10-01,0,2004.17
2024-10-02,0,2017.56
2024-10-03,0,1885.51
2024-10-04,0,2326.43
2024-10-05,0,2340.68
2024-10-06,0,1825.0
2024-10-07,0,1949.34
2024-10-08,0,1919.86
2024-10-09,0,2032.6
2024-10-10,0,2039.73
2024-10-11,0,2288.66
2024-10-12,0,2320.68
2024-10-13,0,2040.62
2024-10-14,0,1897.48
2024-10-15,0,1912.2
2024-10-16,0,2042.36
2024-10-17,0,1835.55
2024-10-18,0,2236.16
2024-10-19,0,2359.86
2024-10-20,0,1906.72
2024-10-21,0,1888.54
2024-10-22,0,2054.89
2024-10-23,0,1872.63
2024-10-24,0,1778.29
2024-10-25,0,2281.5
2024-10-26,0,2220.56
2024-10-27,0,1865.99
2024-10-28,0,1998.58
2024-10-29,0,1975.31
2024-10-30,0,1840.84
2024-10-31,0,1903.61
2024-11-01,0,2372.23
2024-11-02,0,2190.32
2024-11-03,0,1909.2
2024-11-04,0,1876.04
2024-11-05,0,1798.76
2024-11-06,0,1890.57
2024-11-07,0,1757.54
2024-11-08,0,2282.41
2024-11-09,0,2182.52
2024-11-10,0,1895.89
2024-11-11,0,1960.04
2024-11-12,0,1877.64
2024-11-13,0,1877.34
2024-11-14,0,1807.97
2024-11-15,0,2309.63
2024-11-16,0,2431.05
2024-11-17,0,1840.94
2024-11-18,0,1821.02
2024-11-19,0,1994.23
2024-11-20,0,1898.83
2024-11-21,0,1988.06
2024-11-22,0,2371.63
2024-11-23,0,2156.59
2024-11-24,0,1874.46
2024-11-25,0,2041.59
2024-11-26,0,1772.92
2024-11-27,0,1758.53
2024-11-28,0,1935.7
2024-11-29,0,2212.6
2024-11-30,0,2155.14
2024-12-01,0,1865.74
2024-12-02,0,1962.94
2024-12-03,0,1791.02
2024-12-04,0,1856.58
2024-12-05,0,1943.83
2024-12-06,0,2241.38
2024-12-07,0,2269.96
2024-12-08,0,2007.54
2024-12-09,0,1838.6
2024-12-10,0,1889.93
2024-12-11,0,1871.07
2024-12-12,0,1895.56
2024-12-13,0,2256.31
2024-12-14,0,2251.06
2024-12-15,0,1948.1
2024-12-16,0,1960.84
2024-12-17,0,1938.76
2024-12-18,0,1855.28
2024-12-19,0,1866.32
2024-12-20,0,2336.0
2024-12-21,0,2391.58
2024-12-22,0,1984.83
2024-12-23,0,1689.58
2024-12-24,0,1847.43
2024-12-25,0,1952.92
2024-12-26,0,1939.98
2024-12-27,0,2320.56
2024-12-28,0,2332.5
2024-12-29,0,1920.13
2024-12-30,0,1790.9
2024-12-31,0,1986.17
